Datum;Uhrzeit;Deutschland/Luxemburg[€/MWh]
01.01.2019;00:00;28.32
01.01.2019;01:00;10.07
01.01.2019;02:00;-4.08
01.01.2019;03:00;-9.91
01.01.2019;04:00;-7.41
01.01.2019;05:00;-12.55
01.01.2019;06:00;-17.25
01.01.2019;07:00;-15.07
01.01.2019;08:00;-4.93
01.01.2019;09:00;-6.33
01.01.2019;10:00;-4.93
01.01.2019;11:00;0.45
01.01.2019;12:00;0.12
01.01.2019;13:00;-0.02
01.01.2019;14:00;0
01.01.2019;15:00;-0.03
01.01.2019;16:00;1.97
01.01.2019;17:00;9.06
01.01.2019;18:00;0.07
01.01.2019;19:00;-4.97
01.01.2019;20:00;-6.98
01.01.2019;21:00;-24.93
01.01.2019;22:00;-4.87
01.01.2019;23:00;-28.93
02.01.2019;00:00;-33.57
02.01.2019;01:00;-45.92
02.01.2019;02:00;-48.29
02.01.2019;03:00;-44.99
02.01.2019;04:00;-48.93
02.01.2019;05:00;-29.91
02.01.2019;06:00;-0.01
02.01.2019;07:00;37.43
02.01.2019;08:00;48.06
02.01.2019;09:00;50.74
02.01.2019;10:00;47.57
02.01.2019;11:00;43.94
02.01.2019;12:00;40.97
02.01.2019;13:00;44.95
02.01.2019;14:00;49.64
02.01.2019;15:00;53.67
02.01.2019;16:00;56.01
02.01.2019;17:00;56.95
02.01.2019;18:00;62.08
02.01.2019;19:00;62.11
02.01.2019;20:00;57.99
02.01.2019;21:00;55.64
02.01.2019;22:00;55.13
02.01.2019;23:00;50.76
03.01.2019;00:00;42.91
03.01.2019;01:00;45.22
03.01.2019;02:00;45.63
03.01.2019;03:00;44
03.01.2019;04:00;43.88
03.01.2019;05:00;45.92
03.01.2019;06:00;51.07
03.01.2019;07:00;52.77
03.01.2019;08:00;62.89
03.01.2019;09:00;60.03
03.01.2019;10:00;58.19
03.01.2019;11:00;62.99
03.01.2019;12:00;63.52
03.01.2019;13:00;64.67
03.01.2019;14:00;65.24
03.01.2019;15:00;67.76
03.01.2019;16:00;68.41
03.01.2019;17:00;69.55
03.01.2019;18:00;67.28
03.01.2019;19:00;69.46
03.01.2019;20:00;68.38
03.01.2019;21:00;61.72
03.01.2019;22:00;53.72
03.01.2019;23:00;49.98
04.01.2019;00:00;50.73
04.01.2019;01:00;47.11
04.01.2019;02:00;47.07
04.01.2019;03:00;46.94
04.01.2019;04:00;47
04.01.2019;05:00;46.91
04.01.2019;06:00;49.59
04.01.2019;07:00;55.32
04.01.2019;08:00;55.78
04.01.2019;09:00;55.52
04.01.2019;10:00;55.23
04.01.2019;11:00;53.58
04.01.2019;12:00;51.74
04.01.2019;13:00;51.6
04.01.2019;14:00;51.41
04.01.2019;15:00;51.69
04.01.2019;16:00;52.59
04.01.2019;17:00;54.66
04.01.2019;18:00;54.1
04.01.2019;19:00;51.89
04.01.2019;20:00;46.58
04.01.2019;21:00;45.43
04.01.2019;22:00;43.96
04.01.2019;23:00;31.41
05.01.2019;00:00;26.9
05.01.2019;01:00;25.12
05.01.2019;02:00;24.12
05.01.2019;03:00;22.04
05.01.2019;04:00;18.37
05.01.2019;05:00;22.09
05.01.2019;06:00;23.35
05.01.2019;07:00;28.76
05.01.2019;08:00;36.63
05.01.2019;09:00;40.46
05.01.2019;10:00;45.85
05.01.2019;11:00;49.8
05.01.2019;12:00;51.36
05.01.2019;13:00;51.74
05.01.2019;14:00;51.92
05.01.2019;15:00;53.22
05.01.2019;16:00;56.62
05.01.2019;17:00;56.92
05.01.2019;18:00;61.64
05.01.2019;19:00;59.44
05.01.2019;20:00;52.75
05.01.2019;21:00;51.9
05.01.2019;22:00;51.38
05.01.2019;23:00;49.96
06.01.2019;00:00;50.29
06.01.2019;01:00;47.72
06.01.2019;02:00;48.38
06.01.2019;03:00;48.02
06.01.2019;04:00;44.23
06.01.2019;05:00;47.17
06.01.2019;06:00;48.19
06.01.2019;07:00;49.11
06.01.2019;08:00;50.44
06.01.2019;09:00;53.4
06.01.2019;10:00;56.55
06.01.2019;11:00;60.02
06.01.2019;12:00;60.22
06.01.2019;13:00;55
06.01.2019;14:00;52.39
06.01.2019;15:00;51.57
06.01.2019;16:00;54.71
06.01.2019;17:00;63.43
06.01.2019;18:00;67.37
06.01.2019;19:00;67.2
06.01.2019;20:00;66.03
06.01.2019;21:00;55.36
06.01.2019;22:00;58.59
06.01.2019;23:00;53.7
07.01.2019;00:00;46.03
07.01.2019;01:00;47.98
07.01.2019;02:00;47.84
07.01.2019;03:00;46.11
07.01.2019;04:00;46.08
07.01.2019;05:00;47.62
07.01.2019;06:00;55.77
07.01.2019;07:00;68.61
07.01.2019;08:00;74.15
07.01.2019;09:00;74.93
07.01.2019;10:00;73.59
07.01.2019;11:00;71.23
07.01.2019;12:00;68.79
07.01.2019;13:00;66.75
07.01.2019;14:00;62.47
07.01.2019;15:00;53.25
07.01.2019;16:00;53.26
07.01.2019;17:00;53.42
07.01.2019;18:00;47.91
07.01.2019;19:00;42.05
07.01.2019;20:00;40.96
07.01.2019;21:00;32.04
07.01.2019;22:00;20.82
07.01.2019;23:00;1.84
08.01.2019;00:00;17.94
08.01.2019;01:00;20.91
08.01.2019;02:00;7.78
08.01.2019;03:00;14.33
08.01.2019;04:00;18.56
08.01.2019;05:00;18.57
08.01.2019;06:00;35.81
08.01.2019;07:00;43.87
08.01.2019;08:00;46.93
08.01.2019;09:00;43.88
08.01.2019;10:00;43.85
08.01.2019;11:00;46.74
08.01.2019;12:00;43.94
08.01.2019;13:00;43.21
08.01.2019;14:00;43.81
08.01.2019;15:00;45.6
08.01.2019;16:00;35.21
08.01.2019;17:00;45.64
08.01.2019;18:00;45.63
08.01.2019;19:00;37.94
08.01.2019;20:00;39.53
08.01.2019;21:00;35.97
08.01.2019;22:00;29.72
08.01.2019;23:00;22.55
09.01.2019;00:00;20.04
09.01.2019;01:00;7.24
09.01.2019;02:00;3.43
09.01.2019;03:00;10.04
09.01.2019;04:00;14.2
09.01.2019;05:00;25.41
09.01.2019;06:00;36.98
09.01.2019;07:00;43.89
09.01.2019;08:00;50.98
09.01.2019;09:00;50.3
09.01.2019;10:00;50.21
09.01.2019;11:00;45.8
09.01.2019;12:00;43.64
09.01.2019;13:00;43.49
09.01.2019;14:00;45.05
09.01.2019;15:00;49.95
09.01.2019;16:00;53.82
09.01.2019;17:00;55.94
09.01.2019;18:00;54.19
09.01.2019;19:00;54.19
09.01.2019;20:00;52.98
09.01.2019;21:00;51.68
09.01.2019;22:00;48.95
09.01.2019;23:00;47.63
10.01.2019;00:00;46.48
10.01.2019;01:00;49.08
10.01.2019;02:00;47.11
10.01.2019;03:00;48.8
10.01.2019;04:00;48.5
10.01.2019;05:00;49.8
10.01.2019;06:00;56.97
10.01.2019;07:00;72.6
10.01.2019;08:00;81.17
10.01.2019;09:00;81.79
10.01.2019;10:00;81.15
10.01.2019;11:00;80
10.01.2019;12:00;76.39
10.01.2019;13:00;75
10.01.2019;14:00;76.06
10.01.2019;15:00;75.4
10.01.2019;16:00;76.78
10.01.2019;17:00;83.45
10.01.2019;18:00;85.15
10.01.2019;19:00;78.16
10.01.2019;20:00;71.92
10.01.2019;21:00;67.43
10.01.2019;22:00;60.49
10.01.2019;23:00;54.45
11.01.2019;00:00;47.84
11.01.2019;01:00;46.58
11.01.2019;02:00;45.74
11.01.2019;03:00;43.81
11.01.2019;04:00;46.24
11.01.2019;05:00;46.46
11.01.2019;06:00;51.29
11.01.2019;07:00;60.53
11.01.2019;08:00;60.02
11.01.2019;09:00;62.92
11.01.2019;10:00;61.58
11.01.2019;11:00;60.6
11.01.2019;12:00;51.89
11.01.2019;13:00;50.8
11.01.2019;14:00;45.46
11.01.2019;15:00;42.2
11.01.2019;16:00;45
11.01.2019;17:00;51.51
11.01.2019;18:00;48.59
11.01.2019;19:00;49.2
11.01.2019;20:00;44.99
11.01.2019;21:00;44.93
11.01.2019;22:00;46.4
11.01.2019;23:00;43.46
12.01.2019;00:00;47.24
12.01.2019;01:00;45.88
12.01.2019;02:00;44.61
12.01.2019;03:00;42.9
12.01.2019;04:00;42.03
12.01.2019;05:00;39.33
12.01.2019;06:00;42.98
12.01.2019;07:00;41.23
12.01.2019;08:00;42.12
12.01.2019;09:00;45.1
12.01.2019;10:00;44.27
12.01.2019;11:00;44.18
12.01.2019;12:00;42.05
12.01.2019;13:00;38.61
12.01.2019;14:00;37.76
12.01.2019;15:00;33.03
12.01.2019;16:00;35.84
12.01.2019;17:00;44.24
12.01.2019;18:00;46.29
12.01.2019;19:00;40.05
12.01.2019;20:00;38.15
12.01.2019;21:00;30.26
12.01.2019;22:00;40.2
12.01.2019;23:00;30.89
13.01.2019;00:00;23.35
13.01.2019;01:00;12.4
13.01.2019;02:00;19.01
13.01.2019;03:00;23.51
13.01.2019;04:00;23.25
13.01.2019;05:00;20.01
13.01.2019;06:00;20.8
13.01.2019;07:00;22.14
13.01.2019;08:00;23.68
13.01.2019;09:00;25.05
13.01.2019;10:00;26.3
13.01.2019;11:00;30.81
13.01.2019;12:00;27.06
13.01.2019;13:00;8.5
13.01.2019;14:00;-0.08
13.01.2019;15:00;-0.01
13.01.2019;16:00;-0.27
13.01.2019;17:00;21.55
13.01.2019;18:00;24.04
13.01.2019;19:00;15.91
13.01.2019;20:00;-0.02
13.01.2019;21:00;-0.33
13.01.2019;22:00;3.04
13.01.2019;23:00;-7.28
14.01.2019;00:00;-3.14
14.01.2019;01:00;-12
14.01.2019;02:00;-15.04
14.01.2019;03:00;-11.09
14.01.2019;04:00;-4.94
14.01.2019;05:00;1.59
14.01.2019;06:00;35.9
14.01.2019;07:00;51.22
14.01.2019;08:00;51.66
14.01.2019;09:00;46.09
14.01.2019;10:00;50.26
14.01.2019;11:00;44.49
14.01.2019;12:00;41.24
14.01.2019;13:00;38.91
14.01.2019;14:00;41.79
14.01.2019;15:00;49.63
14.01.2019;16:00;50.93
14.01.2019;17:00;51.25
14.01.2019;18:00;50.93
14.01.2019;19:00;50.52
14.01.2019;20:00;49.61
14.01.2019;21:00;44.3
14.01.2019;22:00;41.29
14.01.2019;23:00;37.26
15.01.2019;00:00;35.18
15.01.2019;01:00;35.82
15.01.2019;02:00;34.99
15.01.2019;03:00;34.56
15.01.2019;04:00;30.8
15.01.2019;05:00;33.41
15.01.2019;06:00;47.4
15.01.2019;07:00;53.73
15.01.2019;08:00;57.02
15.01.2019;09:00;58.38
15.01.2019;10:00;56.54
15.01.2019;11:00;55
15.01.2019;12:00;53.92
15.01.2019;13:00;53.31
15.01.2019;14:00;52.63
15.01.2019;15:00;52.12
15.01.2019;16:00;51
15.01.2019;17:00;53.91
15.01.2019;18:00;46.35
15.01.2019;19:00;42.73
15.01.2019;20:00;40.32
15.01.2019;21:00;39.93
15.01.2019;22:00;39.66
15.01.2019;23:00;32.04
16.01.2019;00:00;29.23
16.01.2019;01:00;29.26
16.01.2019;02:00;32.64
16.01.2019;03:00;32.41
16.01.2019;04:00;33.06
16.01.2019;05:00;33.22
16.01.2019;06:00;46.63
16.01.2019;07:00;53.8
16.01.2019;08:00;55.73
16.01.2019;09:00;53.83
16.01.2019;10:00;54.22
16.01.2019;11:00;54.92
16.01.2019;12:00;53.65
16.01.2019;13:00;52.69
16.01.2019;14:00;53.55
16.01.2019;15:00;53.72
16.01.2019;16:00;54.83
16.01.2019;17:00;54.01
16.01.2019;18:00;52.67
16.01.2019;19:00;50.92
16.01.2019;20:00;39.81
16.01.2019;21:00;39.29
16.01.2019;22:00;39.91
16.01.2019;23:00;30.77
17.01.2019;00:00;26.35
17.01.2019;01:00;25.23
17.01.2019;02:00;22.77
17.01.2019;03:00;24.02
17.01.2019;04:00;25.63
17.01.2019;05:00;28.06
17.01.2019;06:00;35.38
17.01.2019;07:00;46.04
17.01.2019;08:00;49.96
17.01.2019;09:00;50.56
17.01.2019;10:00;46.1
17.01.2019;11:00;46.02
17.01.2019;12:00;43.94
17.01.2019;13:00;46.64
17.01.2019;14:00;55
17.01.2019;15:00;55.9
17.01.2019;16:00;57.43
17.01.2019;17:00;58.72
17.01.2019;18:00;55.06
17.01.2019;19:00;53.85
17.01.2019;20:00;49.52
17.01.2019;21:00;42.35
17.01.2019;22:00;42.44
17.01.2019;23:00;41.11
18.01.2019;00:00;42.26
18.01.2019;01:00;40.91
18.01.2019;02:00;43.77
18.01.2019;03:00;45.05
18.01.2019;04:00;47.89
18.01.2019;05:00;49.79
18.01.2019;06:00;54.77
18.01.2019;07:00;73.08
18.01.2019;08:00;76.86
18.01.2019;09:00;74.32
18.01.2019;10:00;70.51
18.01.2019;11:00;69.02
18.01.2019;12:00;68.94
18.01.2019;13:00;65.27
18.01.2019;14:00;67.44
18.01.2019;15:00;68.14
18.01.2019;16:00;69
18.01.2019;17:00;75.04
18.01.2019;18:00;76.13
18.01.2019;19:00;72.46
18.01.2019;20:00;61.83
18.01.2019;21:00;59.24
18.01.2019;22:00;56.7
18.01.2019;23:00;53.16
19.01.2019;00:00;52.47
19.01.2019;01:00;53.18
19.01.2019;02:00;54.73
19.01.2019;03:00;51.15
19.01.2019;04:00;52.25
19.01.2019;05:00;50.93
19.01.2019;06:00;49.04
19.01.2019;07:00;50.56
19.01.2019;08:00;55.71
19.01.2019;09:00;56.62
19.01.2019;10:00;63.13
19.01.2019;11:00;57.33
19.01.2019;12:00;55.26
19.01.2019;13:00;54.38
19.01.2019;14:00;52.55
19.01.2019;15:00;55.41
19.01.2019;16:00;62.93
19.01.2019;17:00;67.15
19.01.2019;18:00;68.91
19.01.2019;19:00;57.37
19.01.2019;20:00;54.61
19.01.2019;21:00;52.32
19.01.2019;22:00;51.53
19.01.2019;23:00;49.8
20.01.2019;00:00;47.74
20.01.2019;01:00;47.01
20.01.2019;02:00;48.8
20.01.2019;03:00;48.9
20.01.2019;04:00;49.63
20.01.2019;05:00;49.53
20.01.2019;06:00;46.69
20.01.2019;07:00;46.76
20.01.2019;08:00;50.88
20.01.2019;09:00;52.38
20.01.2019;10:00;50.07
20.01.2019;11:00;49.33
20.01.2019;12:00;48.98
20.01.2019;13:00;47.4
20.01.2019;14:00;53.2
20.01.2019;15:00;55.39
20.01.2019;16:00;58.02
20.01.2019;17:00;66.68
20.01.2019;18:00;69.43
20.01.2019;19:00;69.75
20.01.2019;20:00;67.83
20.01.2019;21:00;57.37
20.01.2019;22:00;59.56
20.01.2019;23:00;52.07
21.01.2019;00:00;55.54
21.01.2019;01:00;53.02
21.01.2019;02:00;52.1
21.01.2019;03:00;51.31
21.01.2019;04:00;51.14
21.01.2019;05:00;53.23
21.01.2019;06:00;67.16
21.01.2019;07:00;79.62
21.01.2019;08:00;88.06
21.01.2019;09:00;86.01
21.01.2019;10:00;80.04
21.01.2019;11:00;75
21.01.2019;12:00;70.65
21.01.2019;13:00;71.56
21.01.2019;14:00;72.03
21.01.2019;15:00;76.49
21.01.2019;16:00;81.08
21.01.2019;17:00;88.35
21.01.2019;18:00;88.5
21.01.2019;19:00;79.93
21.01.2019;20:00;73.69
21.01.2019;21:00;68.34
21.01.2019;22:00;59.83
21.01.2019;23:00;54.93
22.01.2019;00:00;54.19
22.01.2019;01:00;54.05
22.01.2019;02:00;53.52
22.01.2019;03:00;51.97
22.01.2019;04:00;51.96
22.01.2019;05:00;52.03
22.01.2019;06:00;62.33
22.01.2019;07:00;73.91
22.01.2019;08:00;80.23
22.01.2019;09:00;76.6
22.01.2019;10:00;74.19
22.01.2019;11:00;70.06
22.01.2019;12:00;62.07
22.01.2019;13:00;58.45
22.01.2019;14:00;59.69
22.01.2019;15:00;65.09
22.01.2019;16:00;70.21
22.01.2019;17:00;78.8
22.01.2019;18:00;74.13
22.01.2019;19:00;64.46
22.01.2019;20:00;58.34
22.01.2019;21:00;55.38
22.01.2019;22:00;56.59
22.01.2019;23:00;53.72
23.01.2019;00:00;53.2
23.01.2019;01:00;53.92
23.01.2019;02:00;53.11
23.01.2019;03:00;51.19
23.01.2019;04:00;51.02
23.01.2019;05:00;55.05
23.01.2019;06:00;63.96
23.01.2019;07:00;82.55
23.01.2019;08:00;92.15
23.01.2019;09:00;93.65
23.01.2019;10:00;91.93
23.01.2019;11:00;88.07
23.01.2019;12:00;84.96
23.01.2019;13:00;83.99
23.01.2019;14:00;85.59
23.01.2019;15:00;86.87
23.01.2019;16:00;84.96
23.01.2019;17:00;90.01
23.01.2019;18:00;93.76
23.01.2019;19:00;90.54
23.01.2019;20:00;78.49
23.01.2019;21:00;68.93
23.01.2019;22:00;65.1
23.01.2019;23:00;59
24.01.2019;00:00;61.88
24.01.2019;01:00;59.08
24.01.2019;02:00;57.9
24.01.2019;03:00;56.37
24.01.2019;04:00;56.95
24.01.2019;05:00;61.53
24.01.2019;06:00;75.98
24.01.2019;07:00;99.07
24.01.2019;08:00;113.07
24.01.2019;09:00;111.23
24.01.2019;10:00;108.25
24.01.2019;11:00;103.69
24.01.2019;12:00;98.33
24.01.2019;13:00;92.63
24.01.2019;14:00;89.86
24.01.2019;15:00;90.45
24.01.2019;16:00;95.01
24.01.2019;17:00;106.82
24.01.2019;18:00;121.46
24.01.2019;19:00;102.06
24.01.2019;20:00;89.34
24.01.2019;21:00;74.43
24.01.2019;22:00;69.92
24.01.2019;23:00;63.79
25.01.2019;00:00;64.63
25.01.2019;01:00;60.64
25.01.2019;02:00;57.8
25.01.2019;03:00;55.44
25.01.2019;04:00;55.28
25.01.2019;05:00;58.98
25.01.2019;06:00;71.1
25.01.2019;07:00;84.48
25.01.2019;08:00;97
25.01.2019;09:00;93.64
25.01.2019;10:00;85
25.01.2019;11:00;78
25.01.2019;12:00;71.81
25.01.2019;13:00;69.87
25.01.2019;14:00;68.64
25.01.2019;15:00;65.58
25.01.2019;16:00;65.08
25.01.2019;17:00;70.87
25.01.2019;18:00;71.74
25.01.2019;19:00;58.51
25.01.2019;20:00;50.78
25.01.2019;21:00;51.12
25.01.2019;22:00;47.16
25.01.2019;23:00;42.9
26.01.2019;00:00;44.29
26.01.2019;01:00;42.61
26.01.2019;02:00;42.51
26.01.2019;03:00;41.96
26.01.2019;04:00;41.65
26.01.2019;05:00;40.72
26.01.2019;06:00;41.53
26.01.2019;07:00;42.36
26.01.2019;08:00;51.37
26.01.2019;09:00;56.28
26.01.2019;10:00;58.62
26.01.2019;11:00;59.18
26.01.2019;12:00;56.72
26.01.2019;13:00;57.44
26.01.2019;14:00;53.32
26.01.2019;15:00;52.8
26.01.2019;16:00;52.44
26.01.2019;17:00;55.95
26.01.2019;18:00;57.92
26.01.2019;19:00;53.78
26.01.2019;20:00;47.98
26.01.2019;21:00;44.99
26.01.2019;22:00;43.9
26.01.2019;23:00;37.75
27.01.2019;00:00;28.42
27.01.2019;01:00;24.48
27.01.2019;02:00;19.98
27.01.2019;03:00;18.13
27.01.2019;04:00;13.61
27.01.2019;05:00;15.34
27.01.2019;06:00;3.65
27.01.2019;07:00;24.47
27.01.2019;08:00;27.04
27.01.2019;09:00;32.97
27.01.2019;10:00;39.06
27.01.2019;11:00;44.05
27.01.2019;12:00;46.86
27.01.2019;13:00;42.97
27.01.2019;14:00;41.18
27.01.2019;15:00;40.5
27.01.2019;16:00;41.18
27.01.2019;17:00;47.25
27.01.2019;18:00;52.64
27.01.2019;19:00;52.96
27.01.2019;20:00;50.44
27.01.2019;21:00;47.74
27.01.2019;22:00;50.82
27.01.2019;23:00;44.81
28.01.2019;00:00;42.4
28.01.2019;01:00;40.97
28.01.2019;02:00;40.42
28.01.2019;03:00;37.8
28.01.2019;04:00;38.09
28.01.2019;05:00;41.83
28.01.2019;06:00;53.09
28.01.2019;07:00;64.04
28.01.2019;08:00;64.88
28.01.2019;09:00;62.2
28.01.2019;10:00;58.38
28.01.2019;11:00;55.92
28.01.2019;12:00;55.12
28.01.2019;13:00;51.36
28.01.2019;14:00;48.63
28.01.2019;15:00;47.34
28.01.2019;16:00;48.83
28.01.2019;17:00;60.83
28.01.2019;18:00;59.64
28.01.2019;19:00;54.37
28.01.2019;20:00;47.54
28.01.2019;21:00;45.69
28.01.2019;22:00;46.36
28.01.2019;23:00;43.91
29.01.2019;00:00;44.87
29.01.2019;01:00;48.07
29.01.2019;02:00;47.49
29.01.2019;03:00;44.59
29.01.2019;04:00;45.97
29.01.2019;05:00;46.46
29.01.2019;06:00;55.82
29.01.2019;07:00;67.67
29.01.2019;08:00;72.8
29.01.2019;09:00;70.63
29.01.2019;10:00;70.38
29.01.2019;11:00;67.51
29.01.2019;12:00;64.03
29.01.2019;13:00;63.84
29.01.2019;14:00;66.56
29.01.2019;15:00;66
29.01.2019;16:00;69.33
29.01.2019;17:00;71.45
29.01.2019;18:00;72.82
29.01.2019;19:00;69.81
29.01.2019;20:00;59.51
29.01.2019;21:00;55.74
29.01.2019;22:00;53.83
29.01.2019;23:00;49.34
30.01.2019;00:00;46.52
30.01.2019;01:00;46.36
30.01.2019;02:00;45.1
30.01.2019;03:00;42.85
30.01.2019;04:00;42.74
30.01.2019;05:00;46.34
30.01.2019;06:00;52.09
30.01.2019;07:00;64.99
30.01.2019;08:00;68.17
30.01.2019;09:00;66.76
30.01.2019;10:00;59.06
30.01.2019;11:00;53.03
30.01.2019;12:00;54.19
30.01.2019;13:00;49.7
30.01.2019;14:00;53.56
30.01.2019;15:00;49.37
30.01.2019;16:00;52.65
30.01.2019;17:00;60.49
30.01.2019;18:00;62.53
30.01.2019;19:00;59.28
30.01.2019;20:00;50.02
30.01.2019;21:00;51.01
30.01.2019;22:00;50.08
30.01.2019;23:00;46.86
31.01.2019;00:00;47.17
31.01.2019;01:00;45.47
31.01.2019;02:00;45.43
31.01.2019;03:00;46.82
31.01.2019;04:00;45.08
31.01.2019;05:00;48.7
31.01.2019;06:00;62.41
31.01.2019;07:00;71.7
31.01.2019;08:00;78.49
31.01.2019;09:00;69.08
31.01.2019;10:00;67.35
31.01.2019;11:00;67.94
31.01.2019;12:00;66.81
31.01.2019;13:00;66.22
31.01.2019;14:00;66.16
31.01.2019;15:00;66.16
31.01.2019;16:00;65.35
31.01.2019;17:00;66.68
31.01.2019;18:00;66.98
31.01.2019;19:00;65.4
31.01.2019;20:00;59.9
31.01.2019;21:00;52.84
31.01.2019;22:00;51.36
31.01.2019;23:00;46.72
01.02.2019;00:00;43.55
01.02.2019;01:00;45.47
01.02.2019;02:00;43.1
01.02.2019;03:00;41.1
01.02.2019;04:00;41.51
01.02.2019;05:00;45.76
01.02.2019;06:00;47.72
01.02.2019;07:00;54.04
01.02.2019;08:00;56.66
01.02.2019;09:00;55.93
01.02.2019;10:00;55.51
01.02.2019;11:00;56.9
01.02.2019;12:00;58.51
01.02.2019;13:00;64
01.02.2019;14:00;64.93
01.02.2019;15:00;64.55
01.02.2019;16:00;63.91
01.02.2019;17:00;67.71
01.02.2019;18:00;69.98
01.02.2019;19:00;67.34
01.02.2019;20:00;62.99
01.02.2019;21:00;55.32
01.02.2019;22:00;54.01
01.02.2019;23:00;50.92
02.02.2019;00:00;50.04
02.02.2019;01:00;47.07
02.02.2019;02:00;45.7
02.02.2019;03:00;43.14
02.02.2019;04:00;42.71
02.02.2019;05:00;42.6
02.02.2019;06:00;43.47
02.02.2019;07:00;47.68
02.02.2019;08:00;51.47
02.02.2019;09:00;55.79
02.02.2019;10:00;59.5
02.02.2019;11:00;59.15
02.02.2019;12:00;56.08
02.02.2019;13:00;50.33
02.02.2019;14:00;49.09
02.02.2019;15:00;48.6
02.02.2019;16:00;49.39
02.02.2019;17:00;56.86
02.02.2019;18:00;57.91
02.02.2019;19:00;54.59
02.02.2019;20:00;50.43
02.02.2019;21:00;48.48
02.02.2019;22:00;48.49
02.02.2019;23:00;46.06
03.02.2019;00:00;44.8
03.02.2019;01:00;41.29
03.02.2019;02:00;40.48
03.02.2019;03:00;39
03.02.2019;04:00;38.9
03.02.2019;05:00;38.47
03.02.2019;06:00;39.88
03.02.2019;07:00;40.97
03.02.2019;08:00;43.8
03.02.2019;09:00;47.05
03.02.2019;10:00;49.33
03.02.2019;11:00;51.11
03.02.2019;12:00;50.35
03.02.2019;13:00;47.09
03.02.2019;14:00;45.14
03.02.2019;15:00;44.4
03.02.2019;16:00;45.79
03.02.2019;17:00;51.94
03.02.2019;18:00;59.54
03.02.2019;19:00;57.94
03.02.2019;20:00;54.69
03.02.2019;21:00;51.94
03.02.2019;22:00;51.04
03.02.2019;23:00;46.42
04.02.2019;00:00;43.7
04.02.2019;01:00;41.37
04.02.2019;02:00;40.48
04.02.2019;03:00;39.21
04.02.2019;04:00;38.55
04.02.2019;05:00;40.71
04.02.2019;06:00;49.05
04.02.2019;07:00;60.67
04.02.2019;08:00;58.93
04.02.2019;09:00;55.47
04.02.2019;10:00;48.15
04.02.2019;11:00;43.46
04.02.2019;12:00;41.69
04.02.2019;13:00;40.47
04.02.2019;14:00;41.01
04.02.2019;15:00;43.37
04.02.2019;16:00;43.82
04.02.2019;17:00;49.06
04.02.2019;18:00;46.78
04.02.2019;19:00;42.08
04.02.2019;20:00;39.42
04.02.2019;21:00;38.75
04.02.2019;22:00;38.52
04.02.2019;23:00;32.51
05.02.2019;00:00;34.49
05.02.2019;01:00;36.71
05.02.2019;02:00;38.42
05.02.2019;03:00;39.39
05.02.2019;04:00;39.82
05.02.2019;05:00;41.72
05.02.2019;06:00;50.31
05.02.2019;07:00;61.52
05.02.2019;08:00;62.31
05.02.2019;09:00;62.31
05.02.2019;10:00;64.56
05.02.2019;11:00;62.85
05.02.2019;12:00;58.63
05.02.2019;13:00;57.81
05.02.2019;14:00;57.96
05.02.2019;15:00;58.04
05.02.2019;16:00;60.35
05.02.2019;17:00;63.06
05.02.2019;18:00;65.79
05.02.2019;19:00;62.63
05.02.2019;20:00;61.77
05.02.2019;21:00;53.38
05.02.2019;22:00;50.12
05.02.2019;23:00;46.98
06.02.2019;00:00;42.8
06.02.2019;01:00;41.63
06.02.2019;02:00;40.98
06.02.2019;03:00;40.4
06.02.2019;04:00;41.38
06.02.2019;05:00;42.31
06.02.2019;06:00;51.1
06.02.2019;07:00;57.59
06.02.2019;08:00;59.01
06.02.2019;09:00;53.34
06.02.2019;10:00;53.54
06.02.2019;11:00;53.32
06.02.2019;12:00;53.19
06.02.2019;13:00;52.81
06.02.2019;14:00;52.93
06.02.2019;15:00;54.3
06.02.2019;16:00;56.73
06.02.2019;17:00;60.27
06.02.2019;18:00;62.4
06.02.2019;19:00;59.62
06.02.2019;20:00;55.8
06.02.2019;21:00;50.49
06.02.2019;22:00;49.5
06.02.2019;23:00;46.18
07.02.2019;00:00;46.25
07.02.2019;01:00;45.21
07.02.2019;02:00;41.24
07.02.2019;03:00;38.05
07.02.2019;04:00;37
07.02.2019;05:00;39.04
07.02.2019;06:00;48.06
07.02.2019;07:00;53.29
07.02.2019;08:00;53.04
07.02.2019;09:00;51.98
07.02.2019;10:00;51.47
07.02.2019;11:00;46.38
07.02.2019;12:00;43.24
07.02.2019;13:00;42.32
07.02.2019;14:00;40.75
07.02.2019;15:00;41.63
07.02.2019;16:00;41.77
07.02.2019;17:00;51.37
07.02.2019;18:00;51.4
07.02.2019;19:00;45.75
07.02.2019;20:00;46.07
07.02.2019;21:00;41.47
07.02.2019;22:00;38.71
07.02.2019;23:00;33.68
08.02.2019;00:00;32.73
08.02.2019;01:00;33.24
08.02.2019;02:00;32.57
08.02.2019;03:00;31.16
08.02.2019;04:00;35.71
08.02.2019;05:00;38.99
08.02.2019;06:00;45.85
08.02.2019;07:00;56.33
08.02.2019;08:00;57.94
08.02.2019;09:00;54.91
08.02.2019;10:00;51.35
08.02.2019;11:00;50.66
08.02.2019;12:00;44.59
08.02.2019;13:00;39.51
08.02.2019;14:00;38.77
08.02.2019;15:00;42.31
08.02.2019;16:00;43.98
08.02.2019;17:00;49.61
08.02.2019;18:00;50.66
